SID,attendance_rate,actual_present_rate
20013438,78.37837837837837,95.86776859504133
20013446,19.407894736842106,95.16129032258065
20013481,100.0,100.0
20013486,0.0,100.0
20013601,29.28571428571429,96.47058823529412
20013613,0.0,100.0
20013701,86.48648648648648,100.0
20013711,0.0,100.0
20013716,78.52564102564102,99.59349593495935
20013739,81.08974358974359,99.60629921259843
20013776,73.07692307692307,98.7012987012987
20013795,84.21052631578947,100.0
20013835,53.289473684210535,98.78048780487805
20013850,65.06410256410257,98.54368932038835
20013864,33.33333333333333,100.0
20013981,0.0,100.0
20014062,80.26315789473685,99.1869918699187
20014071,75.98684210526315,100.0
20014080,0.0,100.0
20014090,68.75,100.0
20014152,47.368421052631575,97.2972972972973
20014171,71.71052631578947,97.32142857142857
20014196,22.36842105263158,91.8918918918919
20014207,0.0,98.95833333333334
20014211,0.0,100.0
20014236,83.33333333333334,100.0
20014247,85.9375,98.21428571428571
20014256,72.11538461538461,100.0
20014298,66.98717948717949,93.30357142857143
20014355,0.0,100.0
20014410,46.381578947368425,93.37748344370861
20014494,53.61842105263158,95.32163742690058
20014549,65.38461538461539,99.02912621359224
20014606,0.0,100.0
20014670,0.0,100.0
20014673,61.53846153846154,96.96969696969697
20014683,54.054054054054056,100.0
20014709,66.66666666666666,100.0
20014751,81.57894736842105,100.0
20014755,80.26315789473685,98.38709677419355
20014825,0.0,100.0
20014850,0.0,100.0
20014987,46.05263157894737,97.9020979020979
20015031,45.45454545454545,100.0
20015162,32.432432432432435,100.0
20015317,21.59090909090909,100.0
20015458,47.368421052631575,92.63157894736842
20015543,78.94736842105263,98.36065573770492
20015580,80.26315789473685,96.82539682539682
20015598,80.76923076923077,99.21259842519686
20015717,81.08108108108108,100.0
20015740,86.8421052631579,100.0
20015748,81.41025641025641,99.21875
20015764,82.89473684210526,98.4375
20015841,78.28947368421053,100.0
20015844,60.526315789473685,100.0
20015976,83.55263157894737,100.0
20016030,65.38461538461539,100.0
20016075,79.60526315789474,99.18032786885246
20016106,84.21052631578947,100.0
20016126,29.054054054054053,100.0
20016185,86.8421052631579,100.0
20016212,83.33333333333334,98.48484848484848
20016240,50.0,100.0
20016326,55.92105263157895,100.0
20016348,81.41025641025641,98.44961240310077
20016411,67.10526315789474,97.11538461538461
20016429,97.22222222222221,100.0
20016477,32.89473684210527,100.0
20016516,55.55555555555556,100.0
20016543,75.0,100.0
20016546,51.973684210526315,92.5925925925926
20016559,61.53846153846154,98.50746268656717
20016681,68.58974358974359,96.83257918552036
20016694,65.13157894736842,100.0
20016820,0.0,100.0
20016892,78.28947368421053,100.0
20016958,12.5,100.0
20017224,50.0,100.0
20017357,35.714285714285715,100.0
20017726,73.68421052631578,98.24561403508771
20017953,80.76923076923077,100.0
20018142,72.36842105263158,98.21428571428571
20018220,0.0,100.0
20018494,0.0,100.0
20018800,90.38461538461539,97.91666666666666
20018973,65.54054054054053,100.0
20019049,44.44444444444444,100.0
20023151,83.88157894736842,100.0
20023177,82.6923076923077,100.0
20023226,12.82051282051282,77.77777777777779
20023239,69.07894736842105,97.67441860465115
20023336,56.08974358974359,97.22222222222221
20023359,66.02564102564102,96.26168224299066
20023368,0.0,100.0
20023376,62.17105263157895,94.5
20023403,37.17105263157895,94.9579831932773
20023425,80.26315789473685,97.21115537848605
20023474,65.54054054054053,98.47715736040608
20023535,81.57894736842105,97.53086419753086
20023571,82.6923076923077,100.0
20023624,100.0,100.0
20023688,0.0,100.0
20023695,0.0,100.0
20023696,0.0,100.0
20023743,74.35897435897436,100.0
20023764,65.7051282051282,95.34883720930233
20023847,85.19736842105263,100.0
20023900,56.41891891891891,95.97701149425288
20023926,88.75,98.61111111111111
20024074,53.289473684210535,97.59036144578313
20024079,4.166666666666666,50.0
20024102,67.3076923076923,100.0
20024103,100.0,100.0
20024109,82.37179487179486,100.0
20024114,73.3974358974359,95.81589958158996
20024117,75.32894736842105,99.56521739130434
20024121,84.93589743589743,99.62406015037594
20024274,42.30769230769231,94.73684210526315
20024302,83.55263157894737,98.31223628691983
20024322,0.0,100.0
20024323,74.67948717948718,100.0
20024397,63.78205128205128,90.45454545454545
20024417,39.42307692307692,100.0
20024474,10.714285714285714,85.71428571428571
20024521,58.333333333333336,87.5
20024681,19.078947368421055,85.29411764705883
20024887,8.680555555555555,96.15384615384616
20024975,91.66666666666666,99.2156862745098
20025146,76.92307692307693,91.95402298850574
20025154,70.83333333333334,94.44444444444444
20025556,61.18421052631579,99.46524064171123
20025571,59.93589743589743,95.40816326530613
20025617,62.5,99.47643979057592
20025620,22.115384615384613,85.18518518518519
20025625,32.0,98.0
20025824,62.17105263157895,95.93908629441624
20025829,73.3974358974359,98.61111111111111
20025842,79.48717948717949,100.0
20025886,8.108108108108109,77.41935483870968
20025901,88.88888888888889,100.0
20026021,0.0,100.0
20026443,50.6578947368421,98.71794871794873
20026574,62.5,91.93548387096774
20026605,67.1875,87.75510204081633
20026616,0.0,100.0
20026733,62.878787878787875,98.80952380952381
20026735,40.78947368421053,96.875
20027004,66.07142857142857,100.0
20027017,52.0,97.19626168224299
20027077,64.86486486486487,100.0
20027404,67.3076923076923,100.0
20027464,0.0,100.0
20027474,81.57894736842105,100.0
20027483,30.067567567567565,100.0
20027644,70.06578947368422,98.61111111111111
20027772,58.333333333333336,98.91304347826086
20027917,77.77777777777779,93.33333333333333
20027982,81.08974358974359,98.828125
20028158,0.0,100.0
20028664,62.083333333333336,98.02631578947368
20028685,68.42105263157895,100.0
20028707,79.16666666666666,99.59677419354838
20033212,31.73076923076923,100.0
20033229,54.60526315789473,98.22485207100591
20033311,0.0,100.0
20033373,64.1025641025641,99.00990099009901
20033393,62.82894736842105,96.46464646464646
20033509,70.3125,98.9010989010989
20033549,38.141025641025635,97.54098360655738
20033649,23.14814814814815,100.0
20033650,62.82051282051282,94.68599033816425
20033712,48.026315789473685,100.0
20033848,60.526315789473685,100.0
20033854,0.0,100.0
20033931,59.86842105263158,98.37837837837839
20033954,58.01282051282052,96.79144385026738
20033972,61.8421052631579,100.0
20033988,0.0,100.0
20034095,80.12820512820514,99.60159362549801
20034175,81.73076923076923,99.22178988326849
20034204,71.7948717948718,96.3963963963964
20034209,55.35714285714286,93.93939393939394
20034287,31.25,97.9381443298969
20034444,82.56578947368422,100.0
20034504,68.42105263157895,98.55072463768117
20034537,0.0,100.0
20034811,78.57142857142857,98.87640449438202
20034879,77.24358974358975,100.0
20034905,70.3125,95.07042253521126
20034926,0.0,100.0
20035088,52.30263157894737,95.20958083832335
20035114,6.756756756756757,80.0
20035221,59.86842105263158,100.0
20035650,84.2948717948718,99.24528301886792
20035775,45.07575757575758,100.0
20035972,70.83333333333334,88.75502008032129
20036017,83.97435897435898,100.0
20036154,70.72368421052632,95.55555555555556
20036191,84.86842105263158,100.0
20036231,68.58974358974359,96.83257918552036
20036500,0.0,100.0
20036696,14.0625,85.71428571428571
20036901,21.283783783783782,86.3013698630137
20036905,60.256410256410255,97.91666666666666
20037476,34.82142857142857,86.66666666666667
20037660,61.14864864864865,98.87640449438202
20037788,32.432432432432435,89.7196261682243
20037826,52.30263157894737,89.32584269662921
20037909,28.947368421052634,96.7032967032967
20037937,58.01282051282052,94.27083333333334
20037981,83.01282051282051,100.0
20038365,84.61538461538461,99.24812030075188
20038448,0.0,100.0
20038582,44.55128205128205,89.6774193548387
20038902,89.47368421052632,97.14285714285714
20038935,92.10526315789474,100.0
20043685,42.30769230769231,99.24812030075188
20044172,0.0,100.0
20044370,62.5,100.0
20044602,24.03846153846154,96.15384615384616
20044759,17.105263157894736,94.54545454545455
20045265,57.692307692307686,96.7741935483871
20045539,83.65384615384616,100.0
20045730,32.23684210526316,92.78350515463917
20045761,0.0,100.0
20045900,50.0,100.0
20046303,78.94736842105263,100.0
20046433,62.82051282051282,100.0
20046814,0.0,100.0
20046937,41.118421052631575,95.41984732824427
20047090,94.73684210526315,100.0
20047103,83.33333333333334,100.0
20047126,59.375,82.6086956521739
20047164,78.28947368421053,100.0
20047217,83.33333333333334,90.9090909090909
20047270,77.63157894736842,97.58064516129032
20047405,63.46153846153846,99.49748743718592
20048097,76.31578947368422,100.0
20053302,34.21052631578947,74.28571428571429
20053789,11.328125,85.29411764705883
20053823,26.515151515151516,87.5
20054490,35.3448275862069,100.0
20054866,28.716216216216218,95.50561797752809
20055186,97.75641025641025,96.51898734177216
20055734,35.19736842105263,100.0
20056221,104.48717948717949,99.08814589665653
20056739,84.86842105263158,100.0
20057119,41.964285714285715,100.0
20057386,56.08108108108109,100.0
20063203,32.23684210526316,92.45283018867924
20064747,82.37179487179486,100.0
20064989,43.58974358974359,98.55072463768117
20065203,27.500000000000004,57.89473684210527
20065384,97.11538461538461,99.34426229508196
20065453,0.0,100.0
20065725,40.27777777777778,82.85714285714286
20066041,15.131578947368421,95.83333333333334
20066268,23.31081081081081,95.83333333333334
20066427,14.705882352941178,85.1063829787234
20068043,22.916666666666664,84.61538461538461
20068107,78.84615384615384,99.19354838709677
20068867,1.9736842105263157,75.0
20074693,5.769230769230769,44.44444444444444
20074760,86.21794871794873,98.53479853479854
20076002,58.333333333333336,98.24561403508771
20076219,29.605263157894733,100.0
20076523,65.7258064516129,97.02380952380952
20076832,0.0,100.0
20077918,7.5,83.33333333333334
20083767,6.048387096774194,100.0
20084517,80.0,91.66666666666666
20085514,16.071428571428573,100.0
20086471,37.5,100.0
20088797,,0.0
21000026,83.33333333333334,100.0
21000100,0.0,100.0
21000316,63.81578947368421,100.0
21000404,85.52631578947368,98.48484848484848
21000512,72.5,100.0
21000520,53.37837837837838,97.53086419753086
21000620,76.31578947368422,100.0
21000624,44.642857142857146,100.0
21000627,78.28947368421053,100.0
21000638,77.56410256410257,100.0
21000641,78.84615384615384,100.0
21000657,85.52631578947368,100.0
21000667,83.55263157894737,100.0
21000668,84.61538461538461,100.0
21000683,82.23684210526315,100.0
21000694,0.0,100.0
21000752,83.88157894736842,99.22178988326849
21000819,82.23684210526315,100.0
21000827,0.0,100.0
21000837,11.25,81.81818181818183
21000845,84.86842105263158,100.0
21000894,34.166666666666664,100.0
21000900,30.76923076923077,100.0
21000903,21.666666666666668,100.0
21000924,52.27272727272727,95.83333333333334
21000944,62.82051282051282,98.0
21000969,80.26315789473685,100.0
21000973,57.37179487179487,96.75675675675676
21000991,72.22222222222221,100.0
21000994,72.75641025641025,100.0
21000999,46.875,83.33333333333334
21001008,65.78947368421053,100.0
21001012,75.98684210526315,97.46835443037975
21001013,73.02631578947368,97.36842105263158
21001042,56.666666666666664,97.14285714285714
21001053,0.0,100.0
21001076,86.8421052631579,100.0
21001083,0.0,100.0
21001084,79.60526315789474,99.18032786885246
21001087,81.41025641025641,100.0
21001088,0.0,100.0
21001114,86.8421052631579,100.0
21001144,33.78378378378378,98.0392156862745
21001150,66.02564102564102,100.0
21001151,80.92105263157895,100.0
21001165,71.71052631578947,100.0
21001186,79.48717948717949,100.0
21001212,62.5,93.33333333333333
21001214,80.26315789473685,100.0
21001232,16.666666666666664,86.95652173913044
21001238,25.0,90.47619047619048
21001263,78.33333333333333,100.0
21001264,31.944444444444443,88.46153846153845
21001272,23.717948717948715,82.22222222222221
21001273,0.0,100.0
21001274,73.71794871794873,99.13793103448276
21001275,0.0,100.0
21001286,87.5,100.0
21001318,89.0625,98.27586206896551
21001323,63.46153846153846,100.0
21001325,70.58823529411765,100.0
21001331,68.58974358974359,100.0
21001333,63.1578947368421,97.95918367346938
21001356,86.18421052631578,100.0
21001357,50.0,100.0
21001358,78.28947368421053,100.0
21001366,75.32051282051282,99.57627118644068
21001394,86.8421052631579,100.0
21001421,81.57894736842105,99.2
21001426,82.6923076923077,99.23076923076923
21001443,86.8421052631579,100.0
21001467,0.0,100.0
21001482,86.8421052631579,100.0
21001483,81.41025641025641,99.21875
21001505,42.5,90.15151515151516
21001510,78.28947368421053,99.16666666666667
21001512,65.38461538461539,94.44444444444444
21001524,41.34615384615385,94.85294117647058
21001605,43.38235294117647,100.0
21001608,0.0,100.0
21001626,76.97368421052632,100.0
21001660,22.857142857142858,96.96969696969697
21001670,83.55263157894737,100.0
21001686,53.205128205128204,94.31818181818183
21001688,53.289473684210535,98.78048780487805
21001734,69.64285714285714,100.0
21001756,79.60526315789474,97.58064516129032
21001766,70.58823529411765,96.875
21001828,80.92105263157895,100.0
21001838,73.71794871794873,100.0
21001877,35.85526315789473,97.14285714285714
21001889,66.44736842105263,100.0
21001897,82.23684210526315,98.4251968503937
21001898,73.71794871794873,100.0
21001918,86.18421052631578,100.0
21001924,66.34615384615384,78.4090909090909
21001938,12.5,50.0
21001946,73.68421052631578,99.0
21001948,84.61538461538461,100.0
21001965,42.857142857142854,100.0
21001987,84.21052631578947,99.2248062015504
21001997,78.84615384615384,99.19354838709677
21002010,86.8421052631579,100.0
21002030,92.10526315789474,100.0
21002063,26.31578947368421,100.0
21002099,61.53846153846154,98.96907216494846
21002147,71.05263157894737,100.0
21002180,0.0,100.0
21002181,78.03030303030303,100.0
21002271,84.21052631578947,100.0
21002290,84.21052631578947,100.0
21002336,77.56410256410257,99.18032786885246
21002437,96.875,100.0
21002459,89.1891891891892,98.46153846153847
21002460,89.47368421052632,98.48484848484848
21002547,68.91025641025641,98.62385321100918
21002637,72.22222222222221,97.97979797979798
21002641,50.0,97.10144927536231
21002696,80.46875,100.0
21002768,89.28571428571429,100.0
21002779,75.0,100.0
21002784,69.73684210526315,97.24770642201835
21002798,0.0,100.0
21002815,78.94736842105263,99.17355371900827
21002838,83.55263157894737,99.21875
21002894,82.05128205128204,100.0
21002932,8.0,100.0
21002936,55.00000000000001,100.0
21002966,46.15384615384615,98.63013698630137
21002976,69.55128205128204,98.63636363636363
21002995,77.63157894736842,100.0
21002997,0.0,100.0
21003018,77.63157894736842,100.0
21003036,50.98684210526315,93.37349397590361
21003062,82.89473684210526,100.0
21003092,80.12820512820514,98.0392156862745
21003096,55.4054054054054,95.34883720930233
21003182,21.52777777777778,86.11111111111111
21003221,92.10526315789474,100.0
21003235,75.0,97.5
21003236,75.6578947368421,100.0
21003267,68.96551724137932,100.0
21003312,83.97435897435898,99.24242424242425
21003315,75.0,95.7983193277311
21003331,25.0,100.0
21003334,80.12820512820514,100.0
21003338,40.0,88.88888888888889
21003355,53.84615384615385,100.0
21003406,80.92105263157895,99.19354838709677
21003433,81.57894736842105,100.0
21003460,61.18421052631579,98.93617021276596
21003469,0.0,100.0
21003500,75.0,98.27586206896551
21003511,44.79166666666667,92.14285714285714
21003567,83.88157894736842,100.0
21003604,61.60714285714286,98.57142857142858
21003605,75.0,97.67441860465115
21003625,43.58974358974359,96.42857142857143
21003644,15.625,100.0
21003658,66.66666666666666,97.19626168224299
21003722,48.3974358974359,96.17834394904459
21003740,69.23076923076923,100.0
21003782,40.78947368421053,100.0
21003806,0.0,100.0
21003811,6.61764705882353,94.73684210526315
21003835,100.0,100.0
21003841,89.47368421052632,100.0
21003848,36.36363636363637,88.88888888888889
21003865,43.75,95.45454545454545
21003898,0.0,100.0
21003924,0.0,100.0
21003934,25.33783783783784,88.23529411764706
21003956,76.31578947368422,98.30508474576271
21004076,71.15384615384616,99.10714285714286
21004115,30.078125,90.58823529411765
21004117,39.285714285714285,100.0
21004121,79.60526315789474,99.18032786885246
21004182,83.92857142857143,100.0
21004237,81.41025641025641,97.6923076923077
21004259,0.0,100.0
21004284,64.1025641025641,99.00990099009901
21004289,81.25,100.0
21004369,85.25641025641025,100.0
21004393,47.72727272727273,100.0
21004397,71.7948717948718,100.0
21004455,0.0,100.0
21004572,80.26315789473685,100.0
21004578,84.21052631578947,100.0
21004597,50.0,100.0
21004628,72.36842105263158,100.0
21004697,5.5,68.75
21004802,72.85714285714285,100.0
21004804,13.306451612903224,89.1891891891892
21004837,81.41025641025641,98.44961240310077
21004871,81.08108108108108,100.0
21004880,82.23684210526315,100.0
21004892,96.15384615384616,100.0
21004918,75.64102564102564,99.15966386554622
21004922,69.87179487179486,87.2
21005012,81.73076923076923,98.83720930232558
21005045,82.6923076923077,100.0
21005089,0.0,100.0
21005099,0.0,100.0
22000081,56.75675675675676,90.32258064516128
22000117,77.77777777777779,100.0
22000141,26.923076923076923,93.33333333333333
22000169,71.15384615384616,97.36842105263158
22000202,97.91666666666666,100.0
22000242,85.25641025641025,100.0
22000255,0.0,100.0
22000274,51.973684210526315,96.34146341463415
22000288,0.0,100.0
22000329,85.57692307692307,100.0
22000342,44.44444444444444,84.21052631578947
22000350,4.3478260869565215,100.0
22000358,0.0,100.0
22000359,22.916666666666664,98.21428571428571
22000360,30.263157894736842,100.0
22000363,59.12162162162162,100.0
